Latitude,Longitude,Time,Thick,Elevation,Frame,Surface,Bottom,Quality,Date
68.67125,-33.1408,40367.76,604.91,1089.08,2.00E+12,626.35,1231.26,1,5/23/2001
68.67202,-33.1438,40368.76,611.28,1096.08,2.00E+12,623.37,1234.66,1,5/23/2001
68.67278,-33.1469,40369.78,611.37,1104.24,2.00E+12,620.52,1231.89,1,5/23/2001
68.67353,-33.1499,40370.78,594.77,1111.24,2.00E+12,617.74,1212.51,1,5/23/2001
66.96761,-49.0651,42305.4,989.44,1830.8,2.00E+12,825.07,1814.51,0,5/24/2001
66.96748,-49.0619,42306.4,1007.33,1832.8,2.00E+12,825.12,1832.44,0,5/24/2001
66.96734,-49.0586,42307.4,1019.46,1834,2.00E+12,825.03,1844.5,0,5/24/2001
66.96721,-49.0554,42308.4,1019.28,1834.8,2.00E+12,824.75,1844.03,0,5/24/2001
66.89495,-34.5217,41434.08,366.76,1677.84,2.00E+12,590.35,957.11,0,5/21/2001
66.89427,-34.5243,41435.07,377.49,1676.86,2.00E+12,591.42,968.91,0,5/21/2001
66.8936,-34.5269,41436.08,396.53,1674.84,2.00E+12,592.31,988.85,0,5/21/2001
66.89295,-34.5296,41437.07,426.28,1672.72,2.00E+12,592.97,1019.24,0,5/21/2001
66.8923,-34.5323,41438.08,500,1668.84,2.00E+12,593.3,1093.3,0,5/21/2001
75.76892,-44.1491,45808.41,2942.35,3428.214,2.00E+12,556.22,3498.57,1,5/18/2002
75.76885,-44.1486,45808.51,2942.53,3428.227,2.00E+12,556.23,3498.77,1,5/18/2002
75.76879,-44.1481,45808.61,2942.73,3428.239,2.00E+12,556.23,3498.96,1,5/18/2002
75.76873,-44.1476,45808.7,2942.94,3428.251,2.00E+12,556.25,3499.19,1,5/18/2002
75.76867,-44.1472,45808.8,2943.2,3428.264,2.00E+12,556.26,3499.47,1,5/18/2002
77.17837,-26.3034,42689.22,234.45,4023.804,2.00E+12,2442.81,2677.26,1,5/24/2002
77.17838,-26.304,42689.31,237.16,4023.824,2.00E+12,2442.81,2679.98,1,5/24/2002
77.17839,-26.3046,42689.4,239.78,4023.844,2.00E+12,2442.81,2682.6,1,5/24/2002
77.17841,-26.3052,42689.5,242.14,4023.864,2.00E+12,2442.81,2684.96,1,5/24/2002
77.17842,-26.3058,42689.59,244.1,4023.893,2.00E+12,2442.81,2686.91,1,5/24/2002
77.17843,-26.3064,42689.68,245.49,4023.922,2.00E+12,2442.81,2688.3,1,5/24/2002
72.78104,-39.8831,51309.01,3081.98,3696.434,2.00E+12,515.44,3597.42,1,5/29/2002
72.7811,-39.8835,51309.1,3082.01,3696.371,2.00E+12,515.47,3597.47,1,5/29/2002
72.78116,-39.8839,51309.19,3082,3696.308,2.00E+12,515.55,3597.55,1,5/29/2002
72.78122,-39.8843,51309.29,3081.98,3696.245,2.00E+12,515.64,3597.63,1,5/29/2002
72.78127,-39.8847,51309.38,3081.97,3696.183,2.00E+12,515.73,3597.71,1,5/29/2002
69.53501,-44.4299,49031.61,2325.28,2867.817,2.00E+12,518.28,2843.56,1,6/1/2002
69.53488,-44.4299,49031.72,2328.4,2867.775,2.00E+12,518.34,2846.73,1,6/1/2002
69.53474,-44.4298,49031.83,2332.07,2867.733,2.00E+12,518.4,2850.47,1,6/1/2002
69.53461,-44.4297,49031.94,2335.98,2867.691,2.00E+12,518.44,2854.43,1,6/1/2002
78.91279,-47.2326,64847.71,2338.35,2834.323,2.00E+12,507.24,2845.59,1,5/30/2002
78.91273,-47.2332,64847.81,2338.4,2834.312,2.00E+12,507.23,2845.63,1,5/30/2002
78.91267,-47.2339,64847.92,2338.46,2834.301,2.00E+12,507.21,2845.67,1,5/30/2002
78.91262,-47.2345,64848.02,2338.52,2834.288,2.00E+12,507.2,2845.72,1,5/30/2002
78.91256,-47.2351,64848.13,2338.58,2834.272,2.00E+12,507.19,2845.77,1,5/30/2002
64.84878,-43.6706,48224.62,1699.74,2985.192,2.00E+12,25.52,1725.26,0,5/9/2003
64.84875,-43.6706,48224.64,1699.53,2985.352,2.00E+12,25.47,1725,0,5/9/2003
64.84872,-43.6706,48224.66,1699.32,2985.512,2.00E+12,25.42,1724.74,0,5/9/2003
64.84869,-43.6706,48224.68,1699.11,2985.673,2.00E+12,25.37,1724.48,0,5/9/2003
64.84867,-43.6705,48224.7,1698.91,2985.833,2.00E+12,25.32,1724.22,0,5/9/2003
64.84864,-43.6705,48224.73,1698.7,2985.993,2.00E+12,25.26,1723.96,0,5/9/2003
64.84861,-43.6705,48224.75,1698.49,2986.153,2.00E+12,25.21,1723.7,0,5/9/2003
64.84858,-43.6705,48224.77,1698.29,2986.313,2.00E+12,25.15,1723.43,0,5/9/2003
64.84856,-43.6705,48224.79,1698.08,2986.473,2.00E+12,25.08,1723.17,0,5/9/2003
64.83496,-43.6639,48235.25,1653.12,3018,2.00E+12,15.28,1668.4,0,5/9/2003
64.83494,-43.6639,48235.27,1653.47,3018,2.00E+12,14.96,1668.42,0,5/9/2003
64.83491,-43.6639,48235.29,1653.83,3018,2.00E+12,14.6,1668.43,0,5/9/2003
64.83488,-43.6638,48235.31,1654.2,3018,2.00E+12,14.21,1668.41,0,5/9/2003
64.83485,-43.6638,48235.33,1654.57,3018,2.00E+12,13.81,1668.38,0,5/9/2003
64.83483,-43.6638,48235.35,1654.94,3018,2.00E+12,13.39,1668.33,0,5/9/2003
64.8348,-43.6638,48235.37,1655.29,3018,2.00E+12,12.96,1668.25,0,5/9/2003
64.83477,-43.6638,48235.39,1655.61,3018,2.00E+12,12.54,1668.14,0,5/9/2003
64.83474,-43.6638,48235.42,1655.9,3018,2.00E+12,12.11,1668.01,0,5/9/2003
64.83472,-43.6638,48235.44,1656.14,3018,2.00E+12,11.71,1667.85,0,5/9/2003
64.83469,-43.6638,48235.46,1656.33,3018,2.00E+12,11.32,1667.65,0,5/9/2003
64.83466,-43.6637,48235.48,1656.47,3018,2.00E+12,10.95,1667.42,0,5/9/2003
64.83463,-43.6637,48235.5,1656.55,3018,2.00E+12,10.61,1667.16,0,5/9/2003
64.8346,-43.6637,48235.52,1656.56,3018,2.00E+12,10.31,1666.87,0,5/9/2003
64.83458,-43.6637,48235.54,1656.51,3018,2.00E+12,10.04,1666.55,0,5/9/2003
64.83455,-43.6637,48235.56,1656.39,3018,2.00E+12,9.8,1666.19,0,5/9/2003
64.83452,-43.6637,48235.59,1656.22,3018,2.00E+12,9.6,1665.82,0,5/9/2003
69.1819,-48.6304,74342.83,1110.04,1442.717,2.01E+12,-63.49,1046.55,0,3/14/2005
69.18189,-48.6305,74342.86,1109.85,1442.642,2.01E+12,-63.48,1046.37,0,3/14/2005
69.18188,-48.6306,74342.9,1109.68,1442.566,2.01E+12,-63.47,1046.21,0,3/14/2005
69.18187,-48.6306,74342.94,1109.52,1442.491,2.01E+12,-63.46,1046.06,0,3/14/2005
69.18187,-48.6307,74342.98,1109.38,1442.415,2.01E+12,-63.45,1045.93,0,3/14/2005
74.67451,-56.0077,55263.67,358.78,961,2.01E+12,3.69,362.47,0,5/23/2005
74.67454,-56.0078,55263.73,359.38,961,2.01E+12,3.48,362.86,0,5/23/2005
74.67457,-56.0078,55263.78,359.94,961,2.01E+12,3.28,363.22,0,5/23/2005
74.67461,-56.0079,55263.83,360.42,961,2.01E+12,3.08,363.5,0,5/23/2005
74.67464,-56.0079,55263.88,360.8,961,2.01E+12,2.88,363.68,0,5/23/2005
69.15135,-49.2172,66231.13,599.72,898,2.01E+12,-2060.35,-1460.63,0,5/22/2005
69.15133,-49.2172,66231.2,599.49,898,2.01E+12,-2060.33,-1460.84,0,5/22/2005
69.1513,-49.2172,66231.27,599.29,898,2.01E+12,-2060.31,-1461.02,0,5/22/2005
69.15127,-49.2172,66231.34,599.12,898,2.01E+12,-2060.29,-1461.17,0,5/22/2005
69.15125,-49.2172,66231.41,598.98,898,2.01E+12,-2060.27,-1461.3,0,5/22/2005
67.10162,-39.4262,49562.65,1947.23,2840.33,2.01E+12,-6.95,1940.28,0,5/19/2005
67.10161,-39.4264,49562.75,1946.69,2840.121,2.01E+12,-7.12,1939.56,0,5/19/2005
67.10159,-39.4266,49562.86,1946.14,2839.823,2.01E+12,-7.3,1938.84,0,5/19/2005
67.10158,-39.4268,49562.96,1945.6,2839.406,2.01E+12,-7.49,1938.11,0,5/19/2005
67.10156,-39.427,49563.06,1945.06,2838.988,2.01E+12,-7.68,1937.37,0,5/19/2005
67.10155,-39.4272,49563.16,1944.5,2838.57,2.01E+12,-7.89,1936.62,0,5/19/2005
67.10154,-39.4274,49563.26,1943.93,2838.152,2.01E+12,-8.1,1935.83,0,5/19/2005
69.18978,-48.6617,55157,2031.23,1283.971,2.01E+12,220.32,2251.55,2,5/30/2006
69.18973,-48.6621,55157.3,2041.68,1283.736,2.01E+12,208.84,2250.52,2,5/30/2006
69.18968,-48.6624,55157.61,2049.45,1283.517,2.01E+12,200.76,2250.21,2,5/30/2006
69.18962,-48.6628,55157.91,2051.26,1283.303,2.01E+12,198.47,2249.73,2,5/30/2006
69.18957,-48.6631,55158.22,2052.31,1283.096,2.01E+12,197.02,2249.33,2,5/30/2006
69.18951,-48.6635,55158.53,2053.29,1282.894,2.01E+12,197.02,2250.31,2,5/30/2006
69.18945,-48.6638,55158.83,2056.38,1282.691,2.01E+12,197.02,2253.4,2,5/30/2006
61.16822,-46.8406,50055.15,571.75,1600.217,2.01E+12,682.57,1254.32,1,6/10/2006
61.16844,-46.8403,50055.59,574.39,1600.896,2.01E+12,682.57,1256.95,1,6/10/2006
61.16866,-46.84,50056.04,577.03,1601.585,2.01E+12,682.57,1259.6,1,6/10/2006
61.16887,-46.8396,50056.48,579.67,1602.296,2.01E+12,682.57,1262.24,1,6/10/2006
61.16909,-46.8393,50056.92,582.3,1603.012,2.01E+12,682.57,1264.87,1,6/10/2006
71.11938,-48.0296,57562.65,1943.09,2692.574,2.01E+12,630.07,2573.17,1,6/28/2006
71.11926,-48.0294,57562.85,1946.12,2692.575,2.01E+12,630.07,2576.19,1,6/28/2006
71.11914,-48.0292,57563.05,1949.18,2692.577,2.01E+12,630.03,2579.2,1,6/28/2006
71.11902,-48.0291,57563.25,1952.66,2692.58,2.01E+12,628.79,2581.45,1,6/28/2006
71.1189,-48.0289,57563.45,1955.27,2692.582,2.01E+12,621.34,2576.62,1,6/28/2006
71.11878,-48.0287,57563.66,1957.23,2692.585,2.01E+12,615.07,2572.3,1,6/28/2006
61.8039,-46.1586,44973.57,770.6,2824.034,2.01E+12,667.58,1438.18,1,6/10/2006
61.80392,-46.1591,44974.05,775.21,2824.125,2.01E+12,667.58,1442.79,1,6/10/2006
61.80394,-46.1597,44974.52,779.82,2824.2,2.01E+12,667.58,1447.4,1,6/10/2006
61.80396,-46.1603,44975,784.43,2824.269,2.01E+12,667.58,1452.01,1,6/10/2006
61.80398,-46.1608,44975.47,789.04,2824.327,2.01E+12,667.58,1456.62,1,6/10/2006
63.78041,-48.8031,50072.22,1347.6,2274.961,2.01E+12,622.58,1970.18,1,6/11/2006
63.78068,-48.803,50072.64,1349.48,2275.05,2.01E+12,622.58,1972.06,1,6/11/2006
63.78094,-48.8029,50073.07,1351.35,2275.145,2.01E+12,622.58,1973.93,1,6/11/2006
63.7812,-48.8027,50073.49,1353.23,2275.248,2.01E+12,622.58,1975.81,1,6/11/2006
63.78146,-48.8026,50073.91,1355.11,2275.357,2.01E+12,622.58,1977.69,1,6/11/2006
63.78172,-48.8025,50074.34,1355.35,2275.471,2.01E+12,622.58,1977.93,1,6/11/2006
66.50146,-38.9799,49771.7,889.35,1985.408,2.01E+12,-100.62,788.73,0,9/23/2007
66.50147,-38.9802,49771.83,890.9,1985.65,2.01E+12,-101.11,789.79,0,9/23/2007
66.50147,-38.9806,49771.95,892.49,1985.893,2.01E+12,-101.61,790.89,0,9/23/2007
66.50148,-38.9809,49772.07,894.11,1986.135,2.01E+12,-102.1,792.01,0,9/23/2007
69.21794,-47.9976,63976.05,2148.6,1686.896,2.01E+12,-632.06,1516.54,0,9/20/2007
69.21788,-47.9979,63976.16,2148.7,1686.672,2.01E+12,-632.13,1516.57,0,9/20/2007
69.21783,-47.9983,63976.28,2148.81,1686.449,2.01E+12,-632.21,1516.6,0,9/20/2007
69.21777,-47.9986,63976.39,2148.92,1686.225,2.01E+12,-632.28,1516.64,0,9/20/2007
69.21772,-47.999,63976.5,2149.04,1686.002,2.01E+12,-632.35,1516.69,0,9/20/2007
78.33403,-54.6631,48372.8,2128.26,2627.591,2.01E+12,-0.66,2127.6,0,9/13/2007
78.33396,-54.6625,48372.9,2127.99,2627.803,2.01E+12,-0.58,2127.41,0,9/13/2007
78.33389,-54.662,48373.01,2127.78,2628.015,2.01E+12,-0.5,2127.28,0,9/13/2007
78.33382,-54.6614,48373.11,2127.62,2628.227,2.01E+12,-0.41,2127.21,0,9/13/2007
78.33375,-54.6608,48373.22,2127.52,2628.438,2.01E+12,-0.33,2127.19,0,9/13/2007
76.09814,-38.9513,57768.86,2733.83,3223.284,2.01E+12,-11.84,2721.99,0,9/12/2007
76.09819,-38.9519,57768.97,2733.98,3223.067,2.01E+12,-11.84,2722.14,0,9/12/2007
76.09824,-38.9524,57769.07,2734.13,3222.851,2.01E+12,-11.84,2722.28,0,9/12/2007
76.09829,-38.9529,57769.18,2734.28,3222.634,2.01E+12,-11.84,2722.43,0,9/12/2007
76.09834,-38.9535,57769.29,2734.43,3222.418,2.01E+12,-11.84,2722.58,0,9/12/2007
69.18234,-49.9685,74152.23,0,232.4217,2.01E+12,205.24,205.24,1,7/15/2008
69.18236,-49.9692,74152.66,0,232.5353,2.01E+12,204.74,204.74,1,7/15/2008
69.18238,-49.97,74153.09,0,232.6961,2.01E+12,201.23,201.23,1,7/15/2008
69.1824,-49.9708,74153.53,0,232.9007,2.01E+12,204.24,204.24,1,7/15/2008
69.18242,-49.9715,74153.96,0,233.1483,2.01E+12,201.23,201.23,1,7/15/2008
68.85942,-43.5022,65744.41,2646.31,3185.606,2.01E+12,744.97,3391.28,1,6/30/2008
68.85942,-43.5029,65744.77,2641.55,3185.889,2.01E+12,744.97,3386.52,1,6/30/2008
68.85943,-43.5037,65745.12,2634.69,3186.233,2.01E+12,744.97,3379.66,1,6/30/2008
68.85944,-43.5044,65745.48,2644.99,3186.632,2.01E+12,744.97,3389.96,1,6/30/2008
68.85944,-43.5052,65745.84,2642.08,3186.951,2.01E+12,744.97,3387.05,1,6/30/2008
69.4722,-42.3054,56977.15,2647.64,3417.126,2.01E+12,756.98,3404.61,2,7/2/2008
69.47221,-42.3061,56977.48,2643.5,3417.148,2.01E+12,756.98,3400.48,2,7/2/2008
69.47222,-42.3069,56977.81,2639.37,3417.179,2.01E+12,756.98,3396.34,2,7/2/2008
69.47223,-42.3077,56978.14,2639.28,3417.215,2.01E+12,756.98,3396.26,2,7/2/2008
69.47224,-42.3084,56978.48,2639.28,3417.255,2.01E+12,756.98,3396.26,2,7/2/2008
69.1091,-42.3324,56079.65,2812.55,3396.301,2.01E+12,779.46,3592.01,1,7/6/2008
69.10937,-42.3324,56080.04,2823.82,3396.265,2.01E+12,779.46,3603.28,1,7/6/2008
69.10963,-42.3324,56080.43,2834.46,3396.23,2.01E+12,779.46,3613.92,1,7/6/2008
69.1099,-42.3323,56080.82,2842.35,3396.199,2.01E+12,779.46,3621.81,1,7/6/2008
69.11017,-42.3323,56081.21,2850.23,3396.176,2.01E+12,779.46,3629.69,1,7/6/2008
69.40353,-49.6973,69762.13,690.86,1546.486,2.01E+12,700,1390.86,2,7/10/2008
69.4038,-49.6974,69762.53,694.96,1547.081,2.01E+12,700.58,1395.54,2,7/10/2008
69.40407,-49.6974,69762.93,700.55,1547.679,2.01E+12,704.41,1404.96,2,7/10/2008
69.40433,-49.6975,69763.33,715.25,1548.274,2.01E+12,704.99,1420.24,2,7/10/2008
69.4046,-49.6976,69763.74,720.54,1548.866,2.01E+12,704.99,1425.53,2,7/10/2008
69.43756,-49.7051,69813.09,796.69,1593.512,2.01E+12,685.59,1482.28,2,7/10/2008
69.43783,-49.7051,69813.5,684.13,1594.428,2.01E+12,689.42,1373.54,2,7/10/2008
69.4381,-49.7052,69813.91,664.87,1595.313,2.01E+12,690,1354.87,2,7/10/2008
69.43837,-49.7052,69814.32,664.54,1596.173,2.01E+12,690,1354.54,2,7/10/2008
69.43863,-49.7053,69814.73,650.09,1596.994,2.01E+12,690,1340.09,2,7/10/2008
69.190228,-50.077883,44947.3279,0,330.5683,2.01E+12,297.2,297.2,1,3/31/2009
69.190207,-50.077702,44947.5878,0,329.9463,2.01E+12,296.52,296.52,1,3/31/2009
69.142504,-49.004184,45821.5946,2249.46,939.3298,2.01E+12,94.43,2343.9,1,3/31/2009
69.142597,-49.003909,45821.8553,2252.06,939.9644,2.01E+12,94.43,2346.49,1,3/31/2009
69.192746,-48.64824,46091.9524,2080.94,1207.564,2.01E+12,102.96,2183.89,1,3/31/2009
69.192755,-48.648052,46092.2143,2081.27,1207.7557,2.01E+12,101.93,2183.2,1,3/31/2009
69.21235,-48.129165,46479.3083,2478.69,1491.821,2.01E+12,112.29,2590.98,1,3/31/2009
69.212367,-48.128789,46479.6021,2475.21,1491.7477,2.01E+12,112.29,2587.5,1,3/31/2009
69.202452,-48.388002,47421.2867,2088.33,1358.8988,2.01E+12,102.29,2190.62,1,3/31/2009
