Latitude,Longitude,Time,Thick,Elevation,Frame,Surface,Bottom,Quality,Date
69.202417,-48.388362,47421.5138,2089.27,1358.768,2.01E+12,102.29,2191.56,1,3/31/2009
69.219252,-47.824023,49978.3801,2277.72,1645.4197,2.01E+12,124.48,2402.2,1,3/31/2009
69.219254,-47.823644,49978.623,2277.47,1645.9312,2.01E+12,124.93,2402.4,1,3/31/2009
69.129619,-49.013823,51208.7908,1534.35,808.7674,2.01E+12,7.33,1541.68,1,3/31/2009
69.129547,-49.014139,51209.0407,1536.22,808.412,2.01E+12,7.33,1543.55,1,3/31/2009
69.237226,-49.813774,53108.3999,33.79,324.0534,2.01E+12,92.29,126.08,1,3/31/2009
69.237192,-49.814143,53108.6231,33.02,324.1419,2.01E+12,92.29,125.31,1,3/31/2009
69.292643,-50.741146,48637.6833,0,752.0561,2.01E+12,462.12,462.12,1,4/1/2009
69.292644,-50.740957,48637.9017,0,752.0414,2.01E+12,462.12,462.12,1,4/1/2009
69.314851,-50.05611,49095.7501,320.94,557.1369,2.01E+12,79.45,400.38,1,4/1/2009
69.314866,-50.05573,49096.0551,321.52,557.49,2.01E+12,79.45,400.96,1,4/1/2009
69.324721,-49.776541,49321.0262,528.99,805.6311,2.01E+12,147.27,676.27,1,4/1/2009
69.324734,-49.776164,49321.3146,529.76,806.2267,2.01E+12,147.27,677.03,1,4/1/2009
69.158739,-48.982427,55300.0981,2051.47,983.4428,2.01E+12,87.3,2138.77,1,4/1/2009
69.158652,-48.982144,55300.4535,2056.17,983.608,2.01E+12,87.3,2143.47,1,4/1/2009
69.288473,-50.473266,63095.5178,0,689.087,2.01E+12,655.02,655.02,1,4/1/2009
69.288431,-50.473626,63095.7295,0,688.9305,2.01E+12,655.02,655.02,1,4/1/2009
69.279013,-49.809814,62345.3734,324.59,535.4874,2.01E+12,102.29,426.88,1,4/1/2009
69.278956,-49.809464,62345.6195,324.04,534.5228,2.01E+12,102.29,426.33,1,4/1/2009
69.229208,-49.849988,61919.1215,0,373.1941,2.01E+12,125.44,125.44,1,4/2/2009
69.229183,-49.850353,61919.3337,0,373.459,2.01E+12,124.41,124.41,1,4/3/2009
69.270093,-50.940173,45400.6885,0,459.3518,2.01E+12,371.74,371.74,1,4/2/2009
69.270112,-50.939797,45400.9531,0,460.1262,2.01E+12,373.8,373.8,1,4/2/2009
69.130075,-49.814182,46185.0479,0,269.6402,2.01E+12,232.22,232.22,1,4/2/2009
69.130029,-49.813825,46185.3149,0,270.7119,2.01E+12,236.91,236.91,1,4/2/2009
69.15568,-50.019585,50870.7882,0,166.1505,2.01E+12,117.28,117.28,1,4/3/2009
69.155643,-50.019223,50871.0225,0,166.2096,2.01E+12,117.28,117.28,1,4/4/2009
69.165672,-48.90601,46348.9618,1927.9,989.5994,2.01E+12,117.28,2045.17,1,4/4/2009
69.165747,-48.905692,46349.1896,1928.49,989.7265,2.01E+12,117.28,2045.77,1,4/4/2009
69.167243,-49.913019,48998.6428,0,120.1933,2.01E+12,86.19,86.19,1,4/4/2009
69.167289,-49.912663,48998.8879,0,119.752,2.01E+12,82.3,82.3,1,4/4/2009
69.216873,-48.083454,50228.6762,2169.39,1487.7896,2.01E+12,97.28,2266.67,1,4/4/2009
69.21687,-48.083075,50228.9032,2165.53,1487.4449,2.01E+12,97.28,2262.81,1,4/4/2009
69.147451,-49.928561,52362.6815,0,93.594,2.01E+12,57.31,57.31,1,4/4/2009
69.147486,-49.928196,52362.9311,0,93.8449,2.01E+12,57.31,57.31,1,4/4/2009
69.150564,-49.896166,52385.9839,0,130.8174,2.01E+12,87.3,87.3,1,4/4/2009
69.150621,-49.895828,52386.2526,0,130.9177,2.01E+12,87.3,87.3,1,4/4/2009
69.304253,-50.364608,44209.9636,0,680.8434,2.01E+12,304.51,304.51,1,4/4/2009
69.304274,-50.364236,44210.1926,0,681.0113,2.01E+12,304.29,304.29,1,4/4/2009
66.586969,-38.434093,48640.9783,552.4,1332.6719,2.01E+12,108.05,660.45,1,4/9/2009
66.58698,-38.433756,48641.2312,551.39,1332.5992,2.01E+12,107.81,659.2,1,4/9/2009
66.293707,-38.054751,49532.382,125.79,1218.0373,2.01E+12,247.22,373.01,1,4/11/2009
66.293836,-38.054846,49532.597,125.15,1217.5424,2.01E+12,247.22,372.37,1,4/11/2009
66.683984,-38.434229,59936.014,681.41,1657.4361,2.01E+12,121.47,802.88,1,4/14/2009
68.528807,-33.362797,50941.3506,126.28,2066.4944,2.01E+12,1012.42,1138.7,1,4/22/2009
65.148771,-40.846295,59937.3716,117.97,912.2648,2.01E+12,254.48,372.45,1,4/23/2009
64.31176,-49.610349,51627.3749,0,267.8294,2.01E+12,235.19,235.19,1,4/28/2009
64.311855,-49.610562,51627.6209,0,267.2507,2.01E+12,235.19,235.19,1,4/28/2009
77.292365,-55.183639,42690.8734,1959.98,2666.9215,2.01E+12,443.32,2403.3,2,3/30/2010
77.292433,-55.18313,42690.9758,1958.27,2667.2538,2.01E+12,443.32,2401.59,2,3/30/2010
77.536838,-66.175168,40909.1957,0,518.7483,2.01E+12,474.35,474.35,1,3/24/2010
77.536812,-66.174591,40909.2973,0,518.7341,2.01E+12,474.43,474.43,1,3/24/2010
77.292568,-55.182112,42691.1806,1959.75,2667.9213,2.01E+12,443.32,2403.07,2,3/30/2010
77.292635,-55.181603,42691.283,1961.53,2668.256,2.01E+12,443.32,2404.85,2,3/30/2010
77.490962,-53.616323,42995.3992,2284.2,2784.4848,2.01E+12,427.67,2711.86,2,3/30/2010
77.491027,-53.615797,42995.4998,2284.41,2784.4318,2.01E+12,427.67,2712.08,2,3/30/2010
74.637946,-61.31745,41800.3005,0,7951.9467,2.01E+12,7920.8,7920.8,1,4/9/2010
74.63786,-61.317195,41800.3549,0,7952.2273,2.01E+12,7920.8,7920.8,1,4/9/2010
77.882912,-53.797924,66029.9746,2240.17,4680.9249,2.01E+12,2383.94,4624.11,1,4/12/2010
77.882819,-53.797647,66030.0417,2240.17,4680.0501,2.01E+12,2383.94,4624.11,1,4/12/2010
84.108663,-66.637048,62789.4478,0,497.8835,2.01E+12,473.92,473.92,1,4/20/2010
84.10857,-66.63649,62789.5315,0,497.8791,2.01E+12,473.92,473.92,1,4/20/2010
77.773669,-68.253201,42287.0993,42.65,5096.0592,2.01E+12,4377.06,4419.72,1,3/31/2011
77.77379,-68.253063,42287.2018,43.02,5096.0548,2.01E+12,4377.06,4420.09,1,3/31/2011
67.154929,-48.905252,39240.7894,977.69,1754.0533,2.01E+12,438.64,1416.32,1,4/6/2011
67.155055,-48.905233,39240.9085,984.36,1754.5665,2.01E+12,438.63,1423,1,4/6/2011
67.15518,-48.905213,39241.0276,992.78,1755.0786,2.01E+12,438.63,1431.42,1,4/6/2011
67.155305,-48.905193,39241.1467,996.76,1755.5954,2.01E+12,438.63,1435.4,1,4/6/2011
67.15543,-48.905173,39241.2658,997.36,1756.1129,2.01E+12,438.64,1435.99,1,4/6/2011
66.975669,-49.874633,38011.7752,0,1538.7272,2.01E+12,1206.14,1206.14,1,4/7/2011
66.975619,-49.874338,38011.8904,0,1538.5544,2.01E+12,1194.89,1194.89,1,4/7/2011
66.97557,-49.874043,38012.0056,0,1538.3816,2.01E+12,1187.38,1187.38,1,4/7/2011
66.975521,-49.873748,38012.1208,0,1538.2088,2.01E+12,1181.51,1181.51,1,4/7/2011
66.450088,-52.12877,38303.8175,0,1887.8738,2.01E+12,1210.82,1210.82,1,4/8/2011
66.44997,-52.12868,38303.9346,0,1887.6981,2.01E+12,1212.24,1212.24,1,4/8/2011
66.449853,-52.128591,38304.0517,0,1887.5172,2.01E+12,1213.66,1213.66,1,4/8/2011
66.449735,-52.128501,38304.1689,0,1887.3367,2.01E+12,1215.08,1215.08,1,4/8/2011
66.450557,-52.129134,38303.349,0,1888.6116,2.01E+12,1205.14,1205.14,1,4/8/2011
66.45044,-52.129042,38303.4661,0,1888.4308,2.01E+12,1206.56,1206.56,1,4/8/2011
66.450323,-52.128951,38303.5832,0,1888.2468,2.01E+12,1207.98,1207.98,1,4/8/2011
66.450205,-52.128861,38303.7004,0,1888.0594,2.01E+12,1209.4,1209.4,1,4/8/2011
66.450088,-52.12877,38303.8175,0,1887.8738,2.01E+12,1210.82,1210.82,1,4/8/2011
66.968329,-50.878335,38028.5163,0,742.8176,2.01E+12,702.16,702.16,2,4/11/2011
66.968237,-50.878548,38028.6403,0,744.0987,2.01E+12,702.16,702.16,2,4/11/2011
66.968146,-50.878761,38028.7642,0,745.3882,2.01E+12,702.16,702.16,2,4/11/2011
66.968054,-50.878973,38028.8882,0,746.6865,2.01E+12,724.3,724.3,2,4/11/2011
66.967962,-50.879184,38029.0122,0,747.9896,2.01E+12,727.15,727.15,2,4/11/2011
72.316592,-79.011959,56828.0745,0,2846.572,2.01E+12,2738.78,2738.78,1,5/12/2011
72.316687,-79.012229,56828.1649,0,2846.1678,2.01E+12,2735.41,2735.41,1,5/12/2011
72.316782,-79.012499,56828.2553,0,2845.761,2.01E+12,2744.23,2744.23,1,5/12/2011
75.338517,-42.755594,53490.4561,3057.27,3401.4224,2.01E+12,458.87,3516.14,1,5/6/2011
75.338633,-42.755773,53490.5458,3057.34,3401.4629,2.01E+12,458.87,3516.22,1,5/6/2011
75.338748,-42.755952,53490.6355,3057.34,3401.5042,2.01E+12,458.88,3516.22,1,5/6/2011
75.338863,-42.756131,53490.7252,3057.34,3401.5401,2.01E+12,458.88,3516.22,1,5/6/2011
78.71929,-23.589511,53323.8187,1043.36,1356.1488,2.01E+12,468.22,1511.59,1,5/2/2011
78.71929,-23.588875,53323.9194,1043.36,1356.0884,2.01E+12,468.24,1511.6,1,5/2/2011
78.719291,-23.588238,53324.0201,1043.36,1356.028,2.01E+12,468.26,1511.62,1,5/2/2011
68.942838,-25.745066,49927.6065,0,524.4871,2.01E+12,464.83,464.83,1,4/26/2011
68.942859,-25.745391,49927.7355,0,524.6255,2.01E+12,464.83,464.83,1,4/26/2011
68.942879,-25.745716,49927.8646,0,524.7481,2.01E+12,464.83,464.83,1,4/26/2011
77.931183,-63.770661,63610.8797,1296.27,2196.0283,2.01E+12,479.82,1776.09,1,3/27/2012
77.930916,-63.770695,63611.1156,1294.58,2195.9897,2.01E+12,479.82,1774.39,1,3/27/2012
77.930646,-63.770728,63611.3514,1292.88,2195.9477,2.01E+12,479.82,1772.7,1,3/27/2012
77.930377,-63.77076,63611.5873,1291.18,2195.9028,2.01E+12,479.82,1771,1,3/27/2012
76.807718,-66.267991,40352.2402,579.94,1682.1483,2.01E+12,519.79,1099.73,1,4/4/2012
76.807737,-66.266816,40352.4633,589.03,1681.6661,2.01E+12,518.64,1107.67,1,4/4/2012
76.807757,-66.265642,40352.6865,584.43,1681.1757,2.01E+12,516.81,1101.24,1,4/4/2012
76.807776,-66.264467,40352.9096,582.65,1680.679,2.01E+12,514.97,1097.62,1,4/4/2012
66.969762,-49.477981,38746.9469,480.07,1602.6653,2.01E+12,634.71,1114.78,1,4/13/2012
66.969828,-49.477315,38747.1768,480.25,1602.6481,2.01E+12,634.71,1114.96,1,4/13/2012
66.969893,-49.476649,38747.4067,481.46,1602.6427,2.01E+12,632.88,1114.33,1,4/13/2012
66.969959,-49.475982,38747.6366,482.93,1602.6493,2.01E+12,631.04,1113.97,1,4/13/2012
66.970024,-49.475316,38747.8665,484.4,1602.6667,2.01E+12,629.21,1113.61,1,4/13/2012
68.71726,-28.919629,57664.0779,0,2373.5711,2.01E+12,996.31,996.31,1,4/16/2012
68.717213,-28.920358,57664.2978,0,2373.7321,2.01E+12,992.54,992.54,1,4/16/2012
68.717165,-28.921092,57664.5177,0,2373.8855,2.01E+12,988.77,988.77,1,4/16/2012
67.019477,-50.160319,37590.5807,0,1846.5866,2.01E+12,1604.44,1604.44,1,4/20/2012
67.019585,-50.16005,37590.8301,0,1846.5313,2.01E+12,1606.86,1606.86,1,4/20/2012
67.019778,-50.159569,37591.0795,0,1846.4305,2.01E+12,1609.28,1609.28,1,4/20/2012
66.403871,-52.098717,38477.4729,0,2112.1073,2.01E+12,764.15,764.15,1,4/25/2012
66.403618,-52.0985,38477.6988,0,2111.4085,2.01E+12,759.6,759.6,1,4/25/2012
66.403363,-52.098282,38477.9245,0,2110.6617,2.01E+12,754.99,754.99,1,4/25/2012
66.403108,-52.098063,38478.1503,0,2109.8707,2.01E+12,750.39,750.39,1,4/25/2012
74.15231,-53.549091,55825.962,1365.64,3707.4404,2.01E+12,2098.7,3464.33,1,5/2/2012
74.152567,-53.549355,55826.1696,1365.49,3707.4346,2.01E+12,2098.7,3464.18,1,5/2/2012
76.52874,-47.797171,44615.7647,2557.77,3147.5567,2.01E+12,469.82,3027.59,1,5/7/2012
76.52885,-47.796118,44615.9676,2559.04,3147.5702,2.01E+12,469.82,3028.87,1,5/7/2012
76.330427,-24.393174,54823.41,0,1583.5514,2.01E+12,527.05,527.05,1,5/8/2012
76.330683,-24.392831,54823.6283,0,1582.6422,2.01E+12,526.9,526.9,1,5/8/2012
77.692907,-68.504956,45973.4344,0,5632.2962,2.01E+12,5349.86,5349.86,1,3/31/2013
77.693168,-68.504661,45973.6113,0,5632.2045,2.01E+12,5354.76,5354.76,1,3/31/2013
77.693429,-68.504365,45973.7882,0,5632.1139,2.01E+12,5359.84,5359.84,1,3/31/2013
78.882894,-66.281128,60124.1527,182.83,5675.7397,2.01E+12,5111.67,5294.5,1,3/26/2013
78.88263,-66.281329,60124.3483,184.02,5675.6954,2.01E+12,5109.56,5293.58,1,3/26/2013
78.882362,-66.281533,60124.5438,182.2,5675.6509,2.01E+12,5107.79,5289.99,1,3/26/2013
76.708239,-69.095025,42056.765,0,1550.7976,2.01E+12,1069.4,1069.4,1,4/2/2013
76.708482,-69.094538,42057.0238,0,1552.286,2.01E+12,1069.4,1069.4,1,4/2/2013
76.708727,-69.094047,42057.2827,0,1553.7452,2.01E+12,1068.67,1068.67,1,4/2/2013
76.70897,-69.09356,42057.5416,0,1555.1733,2.01E+12,1066.86,1066.86,1,4/2/2013
66.289069,-50.164413,39773.479,0,1398.0666,2.01E+12,329.23,329.23,1,4/5/2013
66.288967,-50.163794,39773.7584,0,1396.4162,2.01E+12,326.49,326.49,1,4/5/2013
66.288865,-50.163183,39774.0376,0,1394.6515,2.01E+12,323.76,323.76,1,4/5/2013
66.899347,-50.066052,39948.7358,0,1033.6481,2.01E+12,395.05,395.05,1,4/9/2013
66.899394,-50.065381,39948.9901,0,1033.8936,2.01E+12,398.96,398.96,1,4/9/2013
66.899442,-50.064701,39949.2445,0,1034.1493,2.01E+12,404.04,404.04,1,4/9/2013
67.086859,-50.055516,39040.3675,361.36,1409.9962,2.01E+12,826.44,1187.79,0,4/11/2013
67.086892,-50.054834,39040.6267,362.49,1409.566,2.01E+12,825.52,1188.01,0,4/11/2013
67.086924,-50.054151,39040.8858,363.46,1409.115,2.01E+12,824.88,1188.34,0,4/11/2013
67.086957,-50.053464,39041.1448,364.29,1408.6484,2.01E+12,824.5,1188.79,0,4/11/2013
67.399357,-50.35732,39363.6146,0,1617.5357,2.01E+12,1324.08,1324.08,1,4/15/2013
67.399619,-50.35715,39363.8491,0,1617.836,2.01E+12,1324.08,1324.08,1,4/15/2013
67.399878,-50.356985,39364.0836,0,1618.1342,2.01E+12,1323.64,1323.64,1,4/15/2013
67.40014,-50.356822,39364.3183,0,1618.4321,2.01E+12,1322.34,1322.34,1,4/15/2013
79.77038,-59.662445,53535.9182,723.86,2145.8543,2.01E+12,898.78,1622.63,0,4/20/2013
79.770422,-59.660954,53536.1419,724.24,2146.0049,2.01E+12,898.1,1622.34,0,4/20/2013
79.770465,-59.659463,53536.3654,724.61,2146.1513,2.01E+12,897.44,1622.05,0,4/20/2013
79.770509,-59.657961,53536.5889,724.99,2146.2927,2.01E+12,896.77,1621.76,0,4/20/2013
76.784508,-70.163496,40022.5909,0,3593.9506,2.01E+12,3582.47,3582.47,1,4/25/2013
76.784745,-70.164056,40022.8113,0,3595.4415,2.01E+12,3582.47,3582.47,1,4/25/2013
76.784979,-70.16461,40023.0318,0,3596.9322,2.01E+12,3582.48,3582.48,1,4/25/2013
76.785215,-70.16517,40023.2522,0,3598.4227,2.01E+12,3587.47,3587.47,1,4/25/2013
81.537553,-30.314664,59698.4844,0,5100.0621,2.01E+12,4609.07,4609.07,1,3/13/2013
81.537534,-30.31511,59698.5889,0,5100.079,2.01E+12,4610.17,4610.17,1,3/13/2013
81.537515,-30.31554,59698.6934,0,5100.0951,2.01E+12,4611.26,4611.26,1,3/13/2013
78.056635,-67.460937,48948.0977,799.55,5415.3649,2.01E+12,3887.17,4686.71,1,3/14/2013
78.056763,-67.460785,48948.2012,799.55,5415.3609,2.01E+12,3887.17,4686.71,1,3/14/2013
78.056894,-67.46063,48948.3047,799.55,5415.3566,2.01E+12,3887.17,4686.71,1,3/14/2013
78.057024,-67.460476,48948.4081,799.55,5415.3521,2.01E+12,3887.17,4686.71,1,3/14/2013
