Year	MONTH	EXTENT
1978	10	31.208
1978	11	174.677
1978	12	218.673
1979	1	231.21
1979	2	226.454
1979	3	261.471
1979	4	231.702
1979	5	207.853
1979	6	187.95
1979	7	164.98
1979	8	120.616
1979	9	105.767
1979	10	139.967
1979	11	164.146
1979	12	200.044
1980	1	237.79
1980	2	223.372
1980	3	256.661
1980	4	231.436
1980	5	206.889
1980	6	183.069
1980	7	161.601
1980	8	119.764
1980	9	115.006
1980	10	146.924
1980	11	170.743
1980	12	203.894
1981	1	238.555
1981	2	218.457
1981	3	234.473
1981	4	225.149
1981	5	220.826
1981	6	186.446
1981	7	154.065
1981	8	125.509
1981	9	107.077
1981	10	132.844
1981	11	163.935
1981	12	213.458
1982	1	227.651
1982	2	223.629
1982	3	256.702
1982	4	231.99
1982	5	209.598
1982	6	187.141
1982	7	165.873
1982	8	122.093
1982	9	109.526
1982	10	150.737
1982	11	174.412
1982	12	204.627
1983	1	239.079
1983	2	224.086
1983	3	241.279
1983	4	227.581
1983	5	215.861
1983	6	184.435
1983	7	158.554
1983	8	130.974
1983	9	110.919
1983	10	140.011
1983	11	171.915
1983	12	212.775
1984	1	217.099
1984	2	229.484
1984	3	233.763
1984	4	225.217
1984	5	217.227
1984	6	182.275
1984	7	149.663
1984	8	124.337
1984	9	102.078
1984	10	128.409
1984	11	162.623
1984	12	207.831
1985	1	220.873
1985	2	216.52
1985	3	254.175
1985	4	230.348
1985	5	211.101
1985	6	183.286
1985	7	155.913
1985	8	111.028
1985	9	100.465
1985	10	136.735
1985	11	165.368
1985	12	195.749
1986	1	238.234
1986	2	220.988
1986	3	238.642
1986	4	225.882
1986	5	214.073
1986	6	179.639
1986	7	152.197
1986	8	127.673
1986	9	111.16
1986	10	142.259
1986	11	171.799
1986	12	211.559
1987	1	224.547
1987	2	224.702
1987	3	253.055
1987	4	228.163
1987	5	206.144
1987	6	187.285
1987	7	165.321
1987	8	157.498
1987	9	218.361
1987	10	280.512
1987	11	336.721
1987	12	25.081
1988	1	286.719
1988	2	451.918
1988	3	494.674
1988	4	453.7
1988	5	420.387
1988	6	358.303
1988	7	304.069
1988	8	244.639
1988	9	221.07
1988	10	283.186
1988	11	339.925
1988	12	422.392
1989	1	463.599
1989	2	433.875
1989	3	478.122
1989	4	429.852
1989	5	404.368
1989	6	367.336
1989	7	314.021
1989	8	244.335
1989	9	210.25
1989	10	273.696
1989	11	333.457
1989	12	414.991
1990	1	458.261
1990	2	436.19
1990	3	491.869
1990	4	439.502
1990	5	410.001
1990	6	349.217
1990	7	286.645
1990	8	210.722
1990	9	184.284
1990	10	263.033
1990	11	332.256
1990	12	406.272
1991	1	445.278
1991	2	426.983
1991	3	477.9
1991	4	445.792
1991	5	417.667
1991	6	363.241
1991	7	294.935
1991	8	229.876
1991	9	194.187
1991	10	264.784
1991	11	326.538
1991	12	401.298
1992	1	453.923
1992	2	448.401
1992	3	479.915
1992	4	440.307
1992	5	409.682
1992	6	364.403
1992	7	320.017
1992	8	245.683
1992	9	224.211
1992	10	288.905
1992	11	341.36
1992	12	415.629
1993	1	461.778
1993	2	439.198
1993	3	490.208
1993	4	452.316
1993	5	414.415
1993	6	356.127
1993	7	293.767
1993	8	227.385
1993	9	191.9
1993	10	272.37
1993	11	339.562
1993	12	412.888
1994	1	456.623
1994	2	435.733
1994	3	482.162
1994	4	446.641
1994	5	422.356
1994	6	360.492
1994	7	307.68
1994	8	236.818
1994	9	214.128
1994	10	276.374
1994	11	333.696
1994	12	411.428
1995	1	452.178
1995	2	426.319
1995	3	473.065
1995	4	433.458
1995	5	402.134
1995	6	343.213
1995	7	278.6
1995	8	209.075
1995	9	182.404
1995	10	242.697
1995	11	322.826
1995	12	400.546
1996	1	439.607
1996	2	439.49
1996	3	468.807
1996	4	426.476
1996	5	405.931
1996	6	362.515
1996	7	315.092
1996	8	253.594
1996	9	227.476
1996	10	283.99
1996	11	312.051
1996	12	398.699
1997	1	446.942
1997	2	432.228
1997	3	479.493
1997	4	436.891
1997	5	408.492
1997	6	352.151
1997	7	291.736
1997	8	225.836
1997	9	200.59
1997	10	258.433
1997	11	320.525
1997	12	405.362
1998	1	456.336
1998	2	440.883
1998	3	483.541
1998	4	446.758
1998	5	421.285
1998	6	351.171
1998	7	291.87
1998	8	232.775
1998	9	196.081
1998	10	262.008
1998	11	313.218
1998	12	395.518
1999	1	445.141
1999	2	428.65
1999	3	477.328
1999	4	452.517
1999	5	426.28
1999	6	353.375
1999	7	294.137
1999	8	223.993
1999	9	183.506
1999	10	266.687
1999	11	323.894
1999	12	391.877
2000	1	440.831
2000	2	439.103
2000	3	471.97
2000	4	436.745
2000	5	407.733
2000	6	349.957
2000	7	294.903
2000	8	222.218
2000	9	187.382
2000	10	259.762
2000	11	309.633
2000	12	391.755
2001	1	440.281
2001	2	425.912
2001	3	481.006
2001	4	445.705
2001	5	418.798
2001	6	343.678
2001	7	281.181
2001	8	231.285
2001	9	201.965
2001	10	257.247
2001	11	319.735
2001	12	387.213
2002	1	442.451
2002	2	429.586
2002	3	475.816
2002	4	428.983
2002	5	402.089
2002	6	347.502
2002	7	287.499
2002	8	204.569
2002	9	174.814
2002	10	253.019
2002	11	310.256
2002	12	390.862
2003	1	446.116
2003	2	425.408
2003	3	480.032
2003	4	435.362
2003	5	403.498
2003	6	348.121
2003	7	285.658
2003	8	215.012
2003	9	183.483
2003	10	243.297
2003	11	303.76
2003	12	390.239
2004	1	434.819
2004	2	432.517
2004	3	464.77
2004	4	419.62
2004	5	389.311
2004	6	343.412
2004	7	292.372
2004	8	212.5
2004	9	179.535
2004	10	245.684
2004	11	310.298
2004	12	389.161
2005	1	423.505
2005	2	402.44
2005	3	455.285
2005	4	422.695
2005	5	400.244
2005	6	334.861
2005	7	268.111
2005	8	195.335
2005	9	165.113
2005	10	227.911
2005	11	306.49
2005	12	379.056
2006	1	417.433
2006	2	401.099
2006	3	447.05
2006	4	417.176
2006	5	388.038
2006	6	327.585
2006	7	262.255
2006	8	201.364
2006	9	175.873
2006	10	233.774
2006	11	289.762
2006	12	370.595
2007	1	424.794
2007	2	406.371
2007	3	450.805
2007	4	415.356
2007	5	396.17
2007	6	336.602
2007	7	246.228
2007	8	165.612
2007	9	128.018
2007	10	187.231
2007	11	292.805
2007	12	373.053
2008	1	430.505
2008	2	433.65
2008	3	470.546
2008	4	430.558
2008	5	402.194
2008	6	336.25
2008	7	269.016
2008	8	183.305
2008	9	140.623
2008	10	227.846
2008	11	310.286
2008	12	383.113
2009	1	431.325
2009	2	414.723
2009	3	464.492
2009	4	434.869
2009	5	408.788
2009	6	339.608
2009	7	262.429
2009	8	190.208
2009	9	157.849
2009	10	214.53
2009	11	293.152
2009	12	378.196
2010	1	425.911
2010	2	408.28
2010	3	469.238
2010	4	439.762
2010	5	398.849
2010	6	317.553
2010	7	250.315
2010	8	182.122
2010	9	145.952
2010	10	216.501
2010	11	288.419
2010	12	366.756
2011	1	417.383
2011	2	402.165
2011	3	450.942
2011	4	423.234
2011	5	393.104
2011	6	322.46
2011	7	239.456
2011	8	170.576
2011	9	136.84
2011	10	200.401
2011	11	293.154
2011	12	376.761
2012	1	425.612
2012	2	422.047
2012	3	471.084
2012	4	438.773
2012	5	403.366
2012	6	320.236
2012	7	237.825
2012	8	146.422
2012	9	106.968
2012	10	182.462
2012	11	281.639
2012	12	372.198
2013	1	424.782
2013	2	412.259
2013	3	465.993
2013	4	428.962
2013	5	402.915
2013	6	340.804
2013	7	252.082
2013	8	186.419
2013	9	156.248
2013	10	231.1
2013	11	298.171
2013	12	377.712
2014	1	423.072
2014	2	403.692
2014	3	457.483
2014	4	422.636
2014	5	393.722
2014	6	330.978
2014	7	251.362
2014	8	188.414
2014	9	156.598
2014	10	224.206
2014	11	303.438
2014	12	382.93
2015	1	421.672
2015	2	403.218
2015	3	445.486
2015	4	416.795
2015	5	386.511
2015	6	326.367
2015	7	259.714
2015	8	173.561
2015	9	138.473
2015	10	215.953
2015	11	295.385
2015	12	373.388
2016	1	417.648
2016	2	412.1
2016	3	446.551
2016	4	410.819
2016	5	368.896
2016	6	310.577
2016	7	244.711
2016	8	167.021
2016	9	135.152
2016	10	187.146
2016	11	259.027
2016	12	355.506
2017	1	408.396
2017	2	395.129
2017	3	442.463
2017	4	385.99
